timestep;MFH_A_0;MFH_A_1;MFH_A_2;MFH_B_0;MFH_B_1;MFH_B_2;MFH_C_0;MFH_C_1;MFH_C_2;MFH_D_0;MFH_D_1;MFH_D_2;MFH_E_0;MFH_E_1;MFH_E_2;MFH_F_0;MFH_F_1;MFH_F_2;MFH_G_0;MFH_G_1;MFH_G_2;MFH_H_0;MFH_H_1;MFH_H_2;MFH_I_0;MFH_I_1;MFH_I_2;MFH_J_0;MFH_J_1;MFH_J_2
18.25;42044.107;12664.487;6373.325;22841.937;9760.279;7014.081;28945.409;7334.382;4146.457;24631.001;7714.78;7028.66;16985.62;6290.593;5464.044;17984.302;9012.209;4558.934;14005.883;4868.858;4313.43;13398.854;8307.268;5699.328;9536.371;6364.655;5092.223;7374.097;4018.818;4847.675
18.5;42225.696;11747.838;5548.18;22451.345;9764.11;7663.955;30552.993;6874.745;6589.203;25065.322;7420.461;6850.681;17123.151;6423.829;5073.386;16399.613;9070.937;4455.433;12676.779;6525.23;4167.483;13381.467;8380.79;5700.162;11132.472;6235.96;4450.608;6256.748;2523.013;4277.569
18.75;42655.751;13156.9;8439.53;22709.889;9911.977;7591.506;29273.256;8826.775;5111.182;26450.525;10152.221;6047.238;18334.456;8227.093;5197.522;17733.124;7820.872;4197.121;13829.191;5262.796;3796.885;11161.034;8382.389;6297.716;10340.491;5398.339;5164.318;7577.549;3045.983;6041.354
19.0;42824.534;13121.32;8314.985;24074.582;9560.607;7487.227;30550.48;7842.88;6408.973;25374.052;8115.488;3858.89;18384.32;7483.298;6650.835;18509.481;8980.061;4127.506;13094.64;5442.239;3650.382;14814.681;7912.52;5813.734;10589.628;5125.485;4998.514;5378.378;3042.413;6121.556
19.25;42890.816;11590.711;8392.174;21913.556;10513.619;6826.949;30143.852;8678.788;5116.189;25432.186;9369.369;3728.169;17673.166;3791.382;6359.985;18494.471;8346.608;4890.767;12862.023;6480.167;3606.337;14792.568;8358.46;5613.017;10646.657;6858.665;4913.457;5795.207;3914.752;6016.773
19.5;42059.14;13683.612;8333.089;22469.542;9618.69;7002.524;29896.919;9265.399;5164.148;25760.597;9389.103;4764.231;17751.07;3501.475;6744.608;18380.572;7696.273;5321.95;12249.843;6148.442;3776.031;14876.308;8275.797;5959.89;10512.832;7014.562;3865.983;4558.577;2863.734;6073.166
19.75;42907.977;11761.13;7107.432;22831.549;7961.316;6460.743;30264.005;8500.681;5957.856;25807.216;7049.131;6718.737;18303.292;4395.249;7103.009;18529.658;8268.792;3485.01;13009.487;2328.419;2940.784;14900.488;7418.48;4121.255;10184.932;4807.903;3862.826;4501.671;3360.025;5873.35
20.0;42939.282;12564.277;8300.485;23074.728;9532.04;5577.928;30397.234;8797.217;6530.064;26658.869;6763.007;6852.51;18301.53;7625.634;6371.341;18487.541;9147.262;4927.631;13113.145;5753.613;3521.159;14879.56;8047.791;4616.756;9875.185;5485.946;5189.339;4989.678;4710.185;4401.754
20.25;42617.277;11920.758;8260.972;23992.331;9526.104;6503.553;30055.883;8597.571;5370.511;26728.339;6628.331;6147.779;17872.169;8114.429;7026.133;18423.929;8991.429;5784.013;13136.935;5380.535;4147.101;14968.968;8206.642;4015.021;10158.902;4788.721;4308.749;3703.178;4791.746;4460.446
20.5;42092.806;12798.174;7544.785;23031.816;9394.568;5677.867;29202.619;9405.451;5466.778;26856.416;8556.896;6558.552;16652.091;8081.808;6876.5;18144.094;7243.917;5763.253;13104.964;6270.46;4482.425;13602.355;7250.261;4660.65;11230.305;5770.088;5427.665;6215.508;4798.632;6023.646
20.75;42845.545;12768.446;6925.917;23187.461;9409.863;6845.026;29679.067;8736.021;5729.927;25993.384;8982.494;7115.049;16816.118;8138.177;6735.149;18513.297;8298.454;5277.143;14086.29;4192.174;3110.95;12011.96;7234.554;5482.709;9520.434;5905.418;5347.719;7033.93;4641.023;5949.419
21.0;41769.063;12678.614;7463.528;22334.669;9361.337;6453.068;28110.317;8371.782;5862.734;25908.739;9033.792;6378.267;17394.535;7573.644;6793.764;18228.583;7297.739;4649.768;13155.573;4231.333;2437.31;12239.911;8083.545;6058.418;10378.943;6093.651;4069.21;2843.238;1969.89;5847.082
21.25;42676.732;13399.609;8155.238;21621.478;9560.961;6427.769;28193.662;9289.325;5117.764;25949.49;8707.524;4752.658;17467.618;8246.077;6351.728;17642.723;8944.583;4775.087;12662.924;3433.219;3641.912;13932.883;8061.448;6076.631;10554.298;5860.231;3660.855;5668.064;2795.96;5934.638
21.5;41110.79;11483.024;6940.497;22090.887;9552.478;7028.86;29474.122;9125.856;6602.655;24934.958;9731.158;5549.484;18273.541;8186.988;6050.901;16936.023;8968.89;4652.69;12994.377;4054.111;3711.676;14600.471;7724.726;6120.773;10083.789;4256.181;5797.905;6817.43;3996.707;4108.567
21.75;41597.111;13008.825;5578.241;20054.176;8659.919;7206.275;27706.305;9231.853;4849.636;23421.534;9785.318;6127.362;17007.039;7479.668;6525.654;16981.821;8218.838;4352.21;12171.646;5786.114;4854.577;14293.135;7713.895;5384.425;10836.526;4749.915;4973.843;5685.216;5007.276;5150.841
22.0;43087.424;13280.2;6012.574;19281.628;9762.804;7173.993;27849.84;7016.206;6063.445;25096.576;9476.605;5215.22;16661.695;5945.728;5948.737;15762.383;8723.982;4700.498;13926.077;5797.959;4872.811;15307.004;7657.027;5563.416;9919.214;6477.393;5221.775;5351.768;3300.245;1546.497
22.25;41771.737;12144.943;7976.54;18127.246;9521.459;6316.943;29465.024;8607.373;5863.872;26640.284;8589.346;6445.212;17409.948;7301.556;6221.4;17448.249;9073.827;4250.707;14029.754;5338.862;5025.16;15359.76;7557.874;5716.627;9636.792;5551.656;5268.719;6110.324;3884.313;3063.785
22.5;43211.308;12258.814;8443.476;19876.891;9320.437;6647.874;27986.68;8410.382;6773.017;26879.025;9670.029;5054.472;17039.764;5071.252;6369.202;17447.951;9260.142;4474.653;13118.228;6441.516;4110.945;15374.643;8197.833;3628.013;10466.795;5722.118;4438.612;6232.593;3354.833;5650.272
22.75;42644.566;13671.41;7762.962;22765.677;10046.405;7284.847;28595.41;7152.611;7479.367;27297.6;7786.926;4459.866;17174.509;5425.983;6474.956;18308.968;9299.175;5578.901;13156.643;5269.908;4206.237;13805.279;8181.69;4117.316;10389.335;2519.984;4337.841;4639.097;2239.408;5499.65
23.0;42815.535;13617.672;7842.759;23229.208;10569.678;7202.43;29801.563;8277.047;7623.607;27492.064;9419.38;6875.659;17962.251;5963.902;7112.187;18240.804;9386.458;6016.945;12680.664;6729.332;3880.845;14162.91;7360.071;5093.481;10771.533;6321.851;5669.519;7050.456;2946.647;5877.25
23.25;43586.662;13693.926;7697.052;22290.367;10838.659;7586.588;30824.467;10098.092;7613.862;27278.218;10277.222;6471.603;17425.045;6777.643;7118.531;18248.816;9380.944;5431.188;13505.855;6929.661;5250.604;15236.033;7509.992;5173.272;9674.442;7627.212;5611.698;7132.189;1954.63;4381.006
23.5;43998.123;13211.537;7218.479;22978.768;10851.336;7558.168;30680.072;10064.38;7680.977;27293.51;10605.665;6558.699;18532.115;7423.718;7318.297;18388.191;9374.284;5623.694;14493.259;7301.067;4761.815;15934.684;8485.691;5992.865;11387.654;7603.297;5817.186;7161.179;4963.857;4276.852
23.75;44028.636;13293.068;7334.936;22716.294;11007.307;7709.817;29621.394;9191.145;7643.93;27483.321;11012.61;7887.66;18429.962;8861.395;7273.386;18580.753;9237.331;5574.353;13948.216;7431.721;4908.865;16038.741;8546.494;5936.7;11430.643;7709.427;5737.206;7806.084;4840.661;5982.813
24.0;44305.3;13931.687;8820.658;23713.136;11237.016;7754.819;31361.932;10661.909;7845.96;27870.192;11150.197;8227.101;18838.548;9004.446;7361.223;18759.397;9449.216;6506.869;14848.015;7604.316;5741.15;16158.986;8837.237;6530.307;11760.784;7855.611;6547.408;8040.639;5825.978;6186.003
24.25;44308.899;13902.255;8745.061;23674.924;11231.618;7571.559;31322.971;10645.213;7835.225;27877.283;11154.679;7802.637;18834.497;9008.292;7348.69;18738.897;9427.768;6437.028;14768.789;7616.933;5710.16;16186.06;8827.66;6522.239;11762.219;7867.455;6489.653;8049.692;5821.949;6181.69
24.5;44167.698;13858.858;8726.181;23644.189;11232.414;6578.941;31353.57;10653.986;6930.599;27835.258;10208.085;8083.674;18709.915;9013.776;7337.223;18674.605;9411.877;6466.675;14801.252;7590.305;5713.858;16211.356;8811.91;6508.597;11768.482;7879.437;6543.215;8060.774;5832.743;6058.671
24.75;44173.518;13860.065;7856.455;23572.098;11240.263;7626.401;31344.756;10598.17;6916.029;27808.226;10201.445;7985.824;18707.927;8893.595;7275.716;18669.703;9399.225;6404.269;14816.517;7552.296;5667.272;16160.278;8683.727;6430.594;11793.084;7889.81;6497.648;8070.312;5814.191;6178.447
25.0;44135.448;13835.141;8753.153;23613.591;11094.164;7678.248;31330.366;10605.439;7786.484;27689.162;11163.418;8140.727;18804.332;9021.978;7257.549;18724.442;9335.55;6439.779;14857.25;7539.549;5605.216;16180.159;8740.491;6470.605;11801.48;7849.906;6430.976;8078.371;5803.233;6126.287
25.25;44111.374;13774.508;8585.973;23675.027;11243.141;7686.798;31235.084;10634.801;7785.447;27663.724;11005.238;8229.104;18830.77;8962.824;7245.433;18651.434;9257.835;6322.719;14846.297;7573.222;5663.66;16281.823;8801.588;6386.698;11819.751;7808.197;6556.81;8003.129;5867.773;6118.841
25.5;44114.213;13553.963;8623.097;23666.105;11247.254;7641.183;31284.906;10611.324;7751.214;27792.919;11070.456;7962.701;18836.626;8959.461;7314.974;18720.665;9322.93;6297.743;14714.02;7596.263;5771.468;16258.195;8814.347;6400.344;11836.875;7834.66;6490.229;8020.111;5800.753;6125.075
25.75;44037.612;13624.7;8736.257;23599.375;11165.947;7545.297;31277.314;10630.073;7772.826;27744.943;11191.999;8150.908;18841.653;9065.889;7314.592;18676.05;9214.366;6304.613;14788.361;7612.647;5725.275;16334.379;8733.802;6447.184;11846.353;7948.809;6525.321;8127.589;5804.376;6071.139
26.0;43814.628;13788.897;8733.426;23519.504;10211.438;7584.347;31207.665;10743.547;7748.269;27921.901;11203.964;8093.466;18776.517;8953.487;7315.315;18547.92;9398.212;6378.691;14949.199;7719.496;5534.013;16179.696;8715.426;6529.351;11000.665;7881.777;6381.63;8140.839;5866.61;6197.927
26.25;43941.318;13711.397;8724.874;23624.603;10082.631;7634.887;31188.761;10752.017;7652.617;27688.141;10774.249;8205.014;18597.805;9084.667;7032.398;18533.659;9238.974;6368.692;14959.283;7551.0;5750.828;16303.082;8730.989;6567.918;10802.324;7861.228;6490.307;8149.127;5863.852;6195.789
26.5;43809.408;13669.333;8683.087;23465.312;11200.519;7668.671;31212.872;10761.483;7584.651;27750.691;11144.444;8251.602;18721.157;9087.099;7057.885;18691.015;9188.32;6355.761;14965.301;7609.461;5710.165;16214.976;8825.812;6512.346;11642.045;7929.49;6509.555;8156.364;5870.813;6101.137
26.75;43606.885;13460.378;8706.286;23570.878;11134.233;7626.282;31190.769;10605.615;7830.094;27758.869;11027.092;8217.45;18820.75;8957.722;7119.035;18507.503;9329.957;6220.218;14810.785;7589.454;5661.413;16301.496;8898.774;6508.72;11833.287;7935.949;6384.361;8162.592;5883.835;5929.125
27.0;43611.114;13367.582;8695.531;23480.483;11038.227;7477.708;31102.096;10615.132;7756.252;27823.67;11019.136;8162.477;18787.069;8971.391;7281.552;17456.951;9364.742;6391.208;15006.992;7593.489;5640.962;16411.386;8735.626;6509.416;11835.916;7941.076;6455.95;8026.925;5835.632;6097.592
27.25;43373.341;13459.42;8587.312;23496.505;10952.364;7520.843;31129.214;10665.08;7813.979;27674.702;10993.291;8062.724;18767.436;9055.869;7263.076;18572.765;9317.179;6298.424;15002.724;7748.091;5795.872;16414.82;8756.58;6574.212;11834.749;7798.875;6481.463;8167.048;5909.615;6180.56
27.5;43445.56;13628.993;8502.164;23449.32;11025.218;7501.811;31020.955;10662.346;7802.435;27651.035;11072.895;8160.776;18635.958;9081.209;7247.769;18536.238;9337.44;6359.949;14972.136;7693.139;5742.827;16417.686;8808.745;6434.47;11648.214;7985.054;6435.948;8133.438;5893.353;6171.06
27.75;43309.297;13536.469;8639.587;23238.589;11148.149;7598.955;30971.137;10772.941;7765.609;27626.119;11023.473;8135.13;18617.517;9001.074;7182.541;18062.962;9322.917;6217.374;14934.909;7655.247;5738.514;16344.983;8914.734;6436.653;11709.609;7979.539;6321.223;8065.086;5890.754;6162.623
28.0;42951.19;13554.757;8617.059;23288.027;10988.685;7579.355;30963.592;10667.512;7754.692;27616.763;11004.453;8156.098;18672.114;8882.625;7216.467;18502.045;9164.179;6245.696;14863.756;7694.764;5532.919;16417.609;8862.878;6557.565;11661.416;7975.959;6420.243;8155.13;5811.441;6095.795
28.25;42833.463;13343.846;8589.389;23220.248;11075.717;7507.941;30801.099;10604.297;7717.063;27699.086;10969.476;7602.797;18676.116;9052.141;7191.896;18516.334;9220.088;6206.906;14911.166;7670.263;5636.083;16322.245;8900.634;6543.457;11793.212;7856.88;6460.282;8131.979;5876.746;6094.438
28.5;42808.807;13184.886;8512.537;23145.957;11049.535;7413.807;30875.987;10673.617;7634.215;27526.761;11147.569;7858.591;18588.894;9032.296;7141.2;18387.78;9155.176;6286.565;14924.095;7670.029;5750.307;16186.695;8804.35;6399.407;11821.345;7858.801;6519.738;8131.48;5878.604;5956.63
28.75;42539.099;13213.64;8429.922;23091.364;10941.608;7362.963;30795.472;10666.093;7701.99;27430.992;11027.49;8107.789;18547.945;9015.347;7143.819;18401.411;9245.899;6255.559;14877.283;7704.335;5735.406;16306.695;8809.85;6418.543;11734.539;7892.683;6277.438;8118.737;5894.927;5966.116
29.0;42313.037;13227.607;8502.293;22957.091;10942.759;7355.973;30664.04;10674.039;7653.632;27395.802;11108.165;7975.429;18344.172;8937.128;7034.596;18400.987;9121.63;6008.102;14746.804;7603.459;5721.965;16049.065;8803.483;6455.101;11694.48;7851.793;5536.806;7956.167;5757.913;5909.291
29.25;42091.259;13146.984;8429.414;22839.138;10830.836;7432.047;30502.794;10626.231;7702.294;27429.738;11040.442;7915.255;18404.834;8814.145;7031.856;18279.116;9218.022;6110.942;14646.078;7705.59;5591.784;16279.966;8869.221;6430.832;11698.981;7711.607;5723.846;7985.71;5846.041;5839.841
29.5;42073.041;13141.437;8421.341;22808.117;11018.672;7464.013;30592.416;10570.627;7676.242;27377.899;11075.543;8045.828;17848.738;8724.693;7084.519;18183.895;9169.8;6178.603;14830.777;7429.557;4839.169;16221.875;8872.128;6470.223;11686.19;7257.411;6416.961;8050.488;5831.708;5870.513
29.75;41922.077;13088.938;8297.66;22878.52;10266.529;7315.966;30530.476;10668.345;7478.161;27203.226;10973.806;8002.103;17816.97;8981.943;6977.7;18328.983;8924.908;6224.313;14284.881;7617.825;5566.186;16231.203;8828.517;6503.988;11749.207;7337.116;5562.328;8060.335;5792.456;5830.162
30.0;41603.646;13137.761;8242.025;22764.243;10406.866;7322.706;30432.074;10747.028;7644.171;27385.709;11100.446;7957.365;17188.434;9001.75;7053.231;18261.627;8838.556;6001.306;14860.592;7596.287;5632.44;16122.831;8776.241;6411.236;11697.67;7705.608;5506.696;8087.82;5782.871;6076.356
30.25;40188.217;12281.787;8406.296;22707.857;10910.022;6705.572;30257.736;10688.705;7670.971;27081.775;11039.432;8059.041;18164.35;8769.886;6737.5;18278.7;8976.66;5996.125;14829.809;7101.674;5574.772;16170.597;8849.226;6443.978;11651.213;7763.208;6198.461;7928.923;5527.452;6071.398
30.5;41277.128;13119.591;8323.724;22490.323;9276.546;7306.32;29783.597;10734.744;7576.894;27187.166;11008.706;7907.587;18077.901;8880.991;6706.353;18170.565;9044.466;6006.772;14627.743;7029.296;5512.532;16244.949;8496.609;6454.997;11705.755;7869.639;6144.205;8027.27;5454.81;5994.439
30.75;41162.521;12809.909;5896.086;22247.938;10872.975;5510.11;29710.468;10692.801;7119.681;27149.574;10950.53;7145.547;18061.753;8738.93;6989.98;18190.259;9055.465;6005.176;14559.307;7547.898;5568.095;16168.465;8624.609;6438.147;11651.995;7812.591;6201.132;7974.329;5484.434;6060.32
31.0;41035.107;11060.0;6853.591;21377.711;10754.222;7218.435;29373.793;10698.58;7385.554;27217.545;9831.273;7742.305;17892.125;8846.313;6973.181;18120.791;8933.461;5233.702;14489.613;7521.842;4092.062;16178.571;8622.508;6423.53;11612.803;7777.322;6043.09;7873.191;4545.115;5983.83
31.25;40953.388;12990.947;7397.53;21338.688;9338.711;5281.907;29782.832;10521.153;7169.145;26869.699;10971.932;6364.288;17868.238;7115.236;6900.053;16991.174;8935.027;5687.769;14097.534;7569.017;5279.245;16146.272;8839.36;6330.273;11653.829;7498.858;6150.576;6515.757;5311.736;2772.443
31.5;40070.012;11246.039;7267.11;21920.26;10489.022;7102.153;27868.073;8244.65;7234.919;25991.762;9913.614;7011.582;17886.172;8054.788;6958.417;17427.632;8786.619;5817.352;14033.477;7547.915;5044.301;15348.079;8773.946;5731.203;11469.741;7414.439;4725.046;6291.355;5255.759;4314.92
31.75;39927.007;12790.437;6780.782;21555.217;9981.175;6647.757;27386.392;8573.348;5814.962;26953.32;9847.265;7086.561;17599.683;7188.685;6853.605;17898.629;8553.94;5279.225;14399.209;7260.968;4469.974;15498.937;8551.736;4986.623;11406.368;7094.249;5955.157;7503.84;4590.468;5814.643
32.0;40032.787;12590.91;7491.461;22973.076;10412.354;6550.097;28575.507;10039.613;7428.057;27789.671;11236.732;7783.034;17951.982;6582.702;6724.376;17128.011;8805.243;5849.108;14371.734;5588.949;3372.646;15679.46;9092.888;6174.594;12322.29;6209.861;6009.533;7994.341;5333.493;2464.431
32.25;39385.765;11040.22;8279.744;22871.183;10658.143;6144.71;29549.747;10037.229;7371.399;27628.351;11082.412;8161.941;17157.588;9072.55;6713.779;17106.942;8936.665;6304.172;14562.071;6682.02;4722.275;16524.914;8907.893;5556.543;12031.131;6676.244;4453.934;8040.518;3551.645;3036.065
32.5;40113.985;12909.57;8190.07;22699.22;11019.136;6528.09;28985.397;10951.215;5500.468;26474.402;10929.359;7567.793;17030.633;8663.292;7285.197;18133.479;8259.333;6386.134;14789.385;7293.647;5745.993;16500.346;8728.272;6623.879;10741.896;6446.432;5178.812;8236.036;4759.393;5358.227
32.75;40531.562;13185.775;8353.968;22624.413;11184.61;6464.973;30814.987;10947.981;7127.58;26350.905;10820.672;7551.964;18064.376;8520.558;7044.556;18023.997;8836.884;6449.458;14199.198;6371.735;5709.21;16266.886;8831.168;6098.689;10629.758;6372.829;6077.192;8467.884;5605.612;4079.474
33.0;40515.02;12679.676;8278.787;21762.544;10784.509;7154.049;30388.709;10885.992;7889.749;26511.049;10780.753;7978.885;18380.764;9125.665;6810.203;17987.948;8806.953;6195.434;14574.682;7486.077;5837.727;16275.598;8735.192;5754.927;11704.988;5822.875;5286.707;8506.089;5253.534;5512.191
33.25;38922.405;11914.556;6243.489;21169.473;9791.532;6142.243;27155.714;9654.791;6264.757;24674.594;9543.584;6880.141;16757.725;8105.75;6131.568;16292.179;7577.199;4225.684;13362.102;5412.327;4224.12;13589.759;7155.628;5202.189;10398.913;4429.044;4994.272;7507.434;4862.506;4013.25
33.5;37757.028;11685.878;4759.511;20976.473;8854.588;4321.209;28305.361;9252.149;5679.76;25413.365;9626.04;6851.208;16201.966;8055.684;6148.442;15929.504;6480.676;3619.625;12051.806;5443.84;4041.33;14196.707;6988.237;3857.625;10127.939;5992.527;4097.157;7440.983;4729.049;2128.179
33.75;38921.966;12335.332;7686.809;20668.756;10265.076;5023.433;28887.946;6664.909;5378.166;25154.042;10229.597;7930.409;16804.435;7483.384;6585.5;16260.215;7025.016;5153.034;12969.099;6322.675;5230.341;15173.586;7702.392;5665.166;10575.526;6673.128;5436.473;7996.319;4634.542;4969.397
34.0;38308.843;12069.552;7133.281;21500.204;9461.426;5593.605;28556.515;7103.694;4681.209;24879.36;10054.357;7753.644;16346.066;8372.566;5905.452;16496.517;6643.218;4228.622;11958.209;4813.382;5011.895;14626.699;7533.295;5518.213;10381.202;6622.182;5168.26;7865.233;5145.462;4151.481
34.25;37526.311;9699.003;7273.382;20938.352;8886.387;6570.626;28018.541;8624.181;5212.929;25147.574;9826.738;7625.207;16111.706;7973.576;6091.763;16115.914;7411.796;5669.597;11824.752;3823.569;4464.568;14554.408;7239.465;5431.143;10439.165;6340.635;4204.832;7731.382;4613.33;3335.507
34.5;36865.809;10870.346;6918.777;20597.143;8865.881;6285.63;27414.025;7751.361;5488.526;24726.364;9057.581;7244.865;15586.85;7905.724;6104.126;14822.92;7401.508;5205.49;13045.544;5378.496;4194.759;14315.112;6980.331;5289.279;10336.202;6025.789;3896.333;7557.856;2681.169;3815.106
34.75;36071.742;10667.327;5343.162;20173.956;8145.954;6045.795;26948.71;8058.806;5907.093;24516.145;8377.342;7120.036;15429.152;7960.176;5902.277;15498.261;6611.57;5200.613;12080.388;6106.058;3886.102;14059.241;6667.021;4926.843;9558.125;5864.29;4967.438;7371.033;3805.418;4458.199
35.0;35094.761;10308.188;6661.989;19559.427;8994.322;5254.825;24836.253;8864.416;5354.645;23732.3;9264.779;6362.363;14781.691;7778.948;5558.699;15279.557;6388.427;5099.643;11541.391;6098.604;3816.267;13547.923;6376.289;4794.391;9063.854;4813.152;4475.657;7094.948;3378.774;4391.803
35.25;34635.903;11011.37;6740.217;19435.051;8947.109;5445.478;26312.805;8743.753;5427.674;24211.63;9316.46;7074.787;14685.153;7740.532;5712.69;15193.175;6113.602;4534.482;11751.512;6150.324;4558.618;13752.501;6541.495;4886.2;9111.489;4710.885;4480.123;7012.415;3762.88;3660.148
35.5;33977.968;10964.296;6760.081;19362.611;8458.667;5627.12;26125.561;7922.419;4608.269;23810.085;9182.729;6976.238;15573.095;7652.628;5647.298;15069.323;5147.208;5172.484;11243.083;6118.194;4544.715;12873.989;5819.863;3788.109;9804.996;6106.889;4609.64;7063.337;4599.099;3610.216
35.75;32937.823;10209.882;6168.103;18144.616;8274.883;5049.053;23353.838;6762.471;4267.627;21962.671;7972.878;6169.614;14548.961;6770.262;4947.152;12861.743;5326.403;4297.632;11043.245;5397.176;3453.988;11796.693;4739.128;3137.135;8323.906;3980.962;2324.347;6570.338;3059.37;2195.315
36.0;32802.68;9238.76;6133.755;16401.289;8274.527;5414.11;25176.97;7380.473;5509.754;23333.958;7514.677;5983.329;13042.661;6976.587;4509.939;14158.693;5494.483;4600.316;10238.623;4128.494;3833.378;12645.601;5485.142;3966.066;8973.801;4127.22;2725.911;6592.862;2637.474;2330.035
36.25;32748.348;10400.071;6413.408;15041.932;8416.423;5544.415;25456.501;7615.035;5807.795;23395.28;7809.635;6529.115;14329.554;4214.819;4772.941;14607.025;5832.396;3947.415;10438.799;5880.106;4097.641;12834.33;5765.081;3743.289;9080.831;3469.211;4117.505;6758.563;2992.807;4263.526
36.5;32883.862;9076.958;6536.585;16819.184;7752.462;4943.56;25585.965;8458.344;5433.978;22849.148;8414.549;6778.635;14461.062;4332.851;5573.346;14819.075;6835.952;4820.054;10795.42;4130.249;3547.806;13047.836;5347.409;3877.444;8514.109;2868.481;4210.8;5548.644;2448.155;4303.29
36.75;32851.595;9310.959;6658.724;17385.394;7868.287;4992.34;24183.043;8313.427;5488.649;21769.136;9174.043;6227.22;14475.657;6665.926;5718.845;14932.947;6834.805;4368.256;10698.302;4289.744;3810.769;13104.285;4504.309;2970.907;8711.427;4478.293;4303.977;6904.361;2441.593;4343.94
37.0;32090.078;10120.751;6176.418;16485.728;8061.13;5215.669;24477.89;6694.839;3114.841;20630.615;8474.472;5553.301;14100.371;5253.198;4553.057;14000.267;6225.535;4183.321;10771.137;4816.063;3186.101;11849.59;5488.978;3237.905;8715.721;4739.002;3708.907;6147.818;3480.399;3933.337
37.25;32435.416;8865.223;6491.701;17605.636;7218.482;5531.264;23910.717;7737.332;5301.559;22231.687;8863.577;6394.568;14267.532;5416.009;4555.661;14341.092;6619.275;4713.352;11472.328;4971.486;4098.709;12439.548;5891.582;4101.501;8987.301;5248.14;3758.958;6388.577;2909.512;4071.427
37.5;32992.742;9410.957;6823.539;18110.825;6682.756;5913.131;23580.375;7102.101;6108.574;21565.035;9263.265;4580.823;14360.46;6702.091;5062.644;14698.808;7017.277;4863.727;11177.34;5914.193;3231.238;12633.986;6336.818;4487.698;9691.655;5638.587;4195.784;5766.907;3475.333;4390.973
37.75;33490.717;10318.403;7018.832;18561.178;7805.695;6022.443;25696.468;8040.599;6429.787;21950.611;8233.507;6042.825;15101.93;6650.903;5254.206;15127.065;7377.608;5365.15;12031.93;5162.01;4748.302;12788.102;6741.163;3989.459;10113.8;5627.095;4445.098;6027.484;4114.719;4766.294
38.0;33992.443;10489.623;7193.402;18710.258;8256.186;6463.497;26085.406;8187.549;6448.814;22609.705;8709.769;6463.875;15594.828;5760.602;6224.629;15481.098;7372.913;5605.651;12530.287;6193.078;5003.706;13889.522;7185.316;4277.734;10368.834;6372.64;4519.044;7140.56;3703.099;5007.219
38.25;33772.773;11496.941;7266.726;17714.836;8895.394;5760.384;26002.705;8718.424;6974.323;22940.445;8708.916;6744.293;15513.284;5816.803;6152.621;15770.527;6281.05;4478.275;12697.293;6302.152;5009.724;14055.31;7035.504;4409.505;10418.044;5893.754;4734.3;7379.944;2388.096;4943.778
38.5;33280.083;11241.404;5627.486;18280.836;9288.331;6460.08;25826.217;9317.482;7021.912;23799.58;9087.668;5532.316;14980.222;5675.529;6255.566;15824.072;4715.012;5224.275;12717.756;6143.789;4811.22;14148.139;5379.233;5380.391;9454.338;5984.597;4159.128;7427.443;5016.05;5006.247
38.75;34322.591;11472.82;7445.957;19192.467;9333.68;6530.335;26094.388;9594.552;6981.87;22438.39;9302.221;6686.278;14999.842;5695.766;6411.193;15964.101;5550.813;4288.049;12960.427;6548.589;4976.454;14406.887;6563.497;5496.287;9839.432;6136.393;5220.382;7513.914;2858.664;3324.953
39.0;33772.195;11615.961;7427.709;19412.216;9298.455;6425.284;26260.35;9374.889;7152.303;21836.797;9894.25;6559.502;14953.051;7689.591;5885.85;15944.76;7156.772;4610.697;13071.098;6129.045;3620.071;14207.706;5647.171;5671.244;10811.189;6094.632;5182.558;7503.008;4262.75;5029.247
